/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2441:[2026-09-08_09-11-17.133] [mlog.c:59] I/m2 max SoftPosError:5400
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2449:[2026-09-08_09-11-17.153] [mlog.c:59] I/m3 max SoftPosError:5400
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2457:[2026-09-08_09-11-17.163] [mlog.c:59] I/m4 max SoftPosError:5400
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2465:[2026-09-08_09-11-17.183] [mlog.c:59] I/m5 max SoftPosError:5400
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2474:[2026-09-08_09-11-17.233] [mlog.c:59] I/zeroError enable id 1, i0 pos 294115
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2476:[2026-09-08_09-11-17.233] [mlog.c:59] I/zeroError enable id 2, i1 pos 352386
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2478:[2026-09-08_09-11-17.243] [mlog.c:59] I/zeroError enable id 3, i2 pos 321152
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2480:[2026-09-08_09-11-17.243] [mlog.c:59] I/zeroError enable id 4, i3 pos 262237
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2482:[2026-09-08_09-11-17.253] [mlog.c:59] I/zeroError enable id 5, i4 pos 262137
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2505:[2026-09-08_09-11-17.357] [mlog.c:59] I/head headInit getMotorInterface
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2506:[2026-09-08_09-11-17.357] [mlog.c:59] I/head init hMotor group 3
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2508:[2026-09-08_09-11-17.357] [mlog.c:59] I/head probe motor type ...
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2509:[2026-09-08_09-11-17.357] [mlog.c:59] I/head zero motor 8 is online, cnt 1
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2510:[2026-09-08_09-11-17.357] [mlog.c:59] I/head zero motor 9 is online, cnt 2
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2511:[2026-09-08_09-11-17.357] [mlog.c:59] I/head motor type is LINGCHA_TYPE
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2513:[2026-09-08_09-11-17.467] [mlog.c:59] I/zeroErrMotorInit
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2514:[2026-09-08_09-11-17.577] [mlog.c:59] I/zeroErrMotorInit
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2517:[2026-09-08_09-11-17.907] [mlog.c:59] I/zeroError enable id 8, i0 pos 261070
/userdata/log/secure_core/20260908-085536.012_secure_core_topic.txt:2519:[2026-09-08_09-11-17.907] [mlog.c:59] I/zeroError enable id 9, i1 pos 262347
root@galbot-xcu:~#
root@galbot-xcu:~# grep -nE 'using_wbc|enable_modify_embosa_cfg' \
>   /data/config/default/SingoriX/galbot_g1-v2.2/robot_config.toml \
>   /data/config/system.cfg 2>/dev/null^C
root@galbot-xcu:~# clear

root@galbot-xcu:~# pgrep -af 'singorix_wbcs_main|singorix|wbc'
3692 /data/bin/singorix_wbcs_main /userdata/user_config/base
root@galbot-xcu:~#
root@galbot-xcu:~# grep -iE 'right_arm|left_arm|driver_state|max_error_level|custom_error|error code' \
>   /userdata/log/SingoriX/info/singorix_wbcs_main.INFO | tail -n 200
E20260908 20:47:53.161313 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint7_custom_error, error code: 1, description: Not yet identified
E20260908 20:47:53.161339 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint3_custom_error, error code: 1, description: Not yet identified
E20260908 20:47:54.162291 3692 wbcs_interface.cpp:315] Error component: WBCSManager, error code: 20, description: Sync left_arm ...
E20260908 20:47:54.162472 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint1_error, error code: 200, description: Not yet identified
E20260908 20:47:54.162500 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint4_custom_error, error code: 1, description: Not yet identified
E20260908 20:47:54.162529 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint2_custom_error, error code: 1, description: Not yet identified
E20260908 20:47:54.162556 3692 wbcs_interface.cpp:386] Errors component: left_arm_max_error_level, error code: 30000, description: ErrorSafetyMedium
E20260908 20:47:54.162584 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint1_custom_error, error code: 59, description: Not yet identified
E20260908 20:47:54.162611 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint6_custom_error, error code: 1, description: Not yet identified
E20260908 20:47:54.162639 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint5_custom_error, error code: 1, description: Not yet identified
E20260908 20:47:54.162666 3692 wbcs_interface.cpp:386] Errors component: left_arm_driver_state, error code: 45, description: DriverError
E20260908 20:47:54.162694 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint7_custom_error, error code: 1, description: Not yet identified
E20260908 20:47:54.162720 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint3_custom_error, error code: 1, description: Not yet identified
E20260908 20:47:55.163340 3692 wbcs_interface.cpp:315] Error component: WBCSManager, error code: 20, description: Sync left_arm ...
E20260908 20:47:55.163541 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint1_error, error code: 200, description: Not yet identified
E20260908 20:47:55.163569 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint4_custom_error, error code: 1, description: Not yet identified
E20260908 20:47:55.163595 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint2_custom_error, error code: 1, description: Not yet identified
E20260908 20:47:55.163623 3692 wbcs_interface.cpp:386] Errors component: left_arm_max_error_level, error code: 30000, description: ErrorSafetyMedium
E20260908 20:47:55.163653 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint1_custom_error, error code: 59, description: Not yet identified
E20260908 20:47:55.163680 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint6_custom_error, error code: 1, description: Not yet identified
E20260908 20:47:55.163707 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint5_custom_error, error code: 1, description: Not yet identified
E20260908 20:47:55.163733 3692 wbcs_interface.cpp:386] Errors component: left_arm_driver_state, error code: 45, description: DriverError
E20260908 20:47:55.163759 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint7_custom_error, error code: 1, description: Not yet identified
E20260908 20:47:55.163787 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint3_custom_error, error code: 1, description: Not yet identified
E20260908 20:47:56.164398 3692 wbcs_interface.cpp:315] Error component: WBCSManager, error code: 20, description: Sync left_arm ...
E20260908 20:47:56.164558 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint1_error, error code: 200, description: Not yet identified
E20260908 20:47:56.164585 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint4_custom_error, error code: 1, description: Not yet identified
E20260908 20:47:56.164612 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint2_custom_error, error code: 1, description: Not yet identified
E20260908 20:47:56.164638 3692 wbcs_interface.cpp:386] Errors component: left_arm_max_error_level, error code: 30000, description: ErrorSafetyMedium
E20260908 20:47:56.164664 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint1_custom_error, error code: 59, description: Not yet identified
E20260908 20:47:56.164690 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint6_custom_error, error code: 1, description: Not yet identified
E20260908 20:47:56.164715 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint5_custom_error, error code: 1, description: Not yet identified
E20260908 20:47:56.164741 3692 wbcs_interface.cpp:386] Errors component: left_arm_driver_state, error code: 45, description: DriverError
E20260908 20:47:56.164767 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint7_custom_error, error code: 1, description: Not yet identified
E20260908 20:47:56.164793 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint3_custom_error, error code: 1, description: Not yet identified
E20260908 20:47:57.165352 3692 wbcs_interface.cpp:315] Error component: WBCSManager, error code: 20, description: Sync left_arm ...
E20260908 20:47:57.165528 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint1_error, error code: 200, description: Not yet identified
E20260908 20:47:57.165556 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint4_custom_error, error code: 1, description: Not yet identified
E20260908 20:47:57.165582 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint2_custom_error, error code: 1, description: Not yet identified
E20260908 20:47:57.165608 3692 wbcs_interface.cpp:386] Errors component: left_arm_max_error_level, error code: 30000, description: ErrorSafetyMedium
E20260908 20:47:57.165635 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint1_custom_error, error code: 59, description: Not yet identified
E20260908 20:47:57.165661 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint6_custom_error, error code: 1, description: Not yet identified
E20260908 20:47:57.165687 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint5_custom_error, error code: 1, description: Not yet identified
E20260908 20:47:57.165714 3692 wbcs_interface.cpp:386] Errors component: left_arm_driver_state, error code: 45, description: DriverError
E20260908 20:47:57.165740 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint7_custom_error, error code: 1, description: Not yet identified
E20260908 20:47:57.165765 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint3_custom_error, error code: 1, description: Not yet identified
E20260908 20:47:58.169914 3692 wbcs_interface.cpp:315] Error component: WBCSManager, error code: 20, description: Sync left_arm ...
E20260908 20:47:58.170147 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint1_error, error code: 200, description: Not yet identified
E20260908 20:47:58.170175 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint4_custom_error, error code: 1, description: Not yet identified
E20260908 20:47:58.170202 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint2_custom_error, error code: 1, description: Not yet identified
E20260908 20:47:58.170229 3692 wbcs_interface.cpp:386] Errors component: left_arm_max_error_level, error code: 30000, description: ErrorSafetyMedium
E20260908 20:47:58.170256 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint1_custom_error, error code: 59, description: Not yet identified
E20260908 20:47:58.170282 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint6_custom_error, error code: 1, description: Not yet identified
E20260908 20:47:58.170308 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint5_custom_error, error code: 1, description: Not yet identified
E20260908 20:47:58.170362 3692 wbcs_interface.cpp:386] Errors component: left_arm_driver_state, error code: 45, description: DriverError
E20260908 20:47:58.170391 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint7_custom_error, error code: 1, description: Not yet identified
E20260908 20:47:58.170419 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint3_custom_error, error code: 1, description: Not yet identified
E20260908 20:47:59.171004 3692 wbcs_interface.cpp:315] Error component: WBCSManager, error code: 20, description: Sync left_arm ...
E20260908 20:47:59.171174 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint1_error, error code: 200, description: Not yet identified
E20260908 20:47:59.171206 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint4_custom_error, error code: 1, description: Not yet identified
E20260908 20:47:59.171236 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint2_custom_error, error code: 1, description: Not yet identified
E20260908 20:47:59.171262 3692 wbcs_interface.cpp:386] Errors component: left_arm_max_error_level, error code: 30000, description: ErrorSafetyMedium
E20260908 20:47:59.171291 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint1_custom_error, error code: 59, description: Not yet identified
E20260908 20:47:59.171318 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint6_custom_error, error code: 1, description: Not yet identified
E20260908 20:47:59.171349 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint5_custom_error, error code: 1, description: Not yet identified
E20260908 20:47:59.171379 3692 wbcs_interface.cpp:386] Errors component: left_arm_driver_state, error code: 45, description: DriverError
E20260908 20:47:59.171408 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint7_custom_error, error code: 1, description: Not yet identified
E20260908 20:47:59.171435 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint3_custom_error, error code: 1, description: Not yet identified
E20260908 20:48:00.173183 3692 wbcs_interface.cpp:315] Error component: WBCSManager, error code: 20, description: Sync left_arm ...
E20260908 20:48:00.173345 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint1_error, error code: 200, description: Not yet identified
E20260908 20:48:00.173373 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint4_custom_error, error code: 1, description: Not yet identified
E20260908 20:48:00.173399 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint2_custom_error, error code: 1, description: Not yet identified
E20260908 20:48:00.173426 3692 wbcs_interface.cpp:386] Errors component: left_arm_max_error_level, error code: 30000, description: ErrorSafetyMedium
E20260908 20:48:00.173452 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint1_custom_error, error code: 59, description: Not yet identified
E20260908 20:48:00.173479 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint6_custom_error, error code: 1, description: Not yet identified
E20260908 20:48:00.173505 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint5_custom_error, error code: 1, description: Not yet identified
E20260908 20:48:00.173531 3692 wbcs_interface.cpp:386] Errors component: left_arm_driver_state, error code: 45, description: DriverError
E20260908 20:48:00.173557 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint7_custom_error, error code: 1, description: Not yet identified
E20260908 20:48:00.173582 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint3_custom_error, error code: 1, description: Not yet identified
E20260908 20:48:01.174218 3692 wbcs_interface.cpp:315] Error component: WBCSManager, error code: 20, description: Sync left_arm ...
E20260908 20:48:01.174379 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint1_error, error code: 200, description: Not yet identified
E20260908 20:48:01.174407 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint4_custom_error, error code: 1, description: Not yet identified
E20260908 20:48:01.174433 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint2_custom_error, error code: 1, description: Not yet identified
E20260908 20:48:01.174459 3692 wbcs_interface.cpp:386] Errors component: left_arm_max_error_level, error code: 30000, description: ErrorSafetyMedium
E20260908 20:48:01.174485 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint1_custom_error, error code: 59, description: Not yet identified
E20260908 20:48:01.174511 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint6_custom_error, error code: 1, description: Not yet identified
E20260908 20:48:01.174537 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint5_custom_error, error code: 1, description: Not yet identified
E20260908 20:48:01.174562 3692 wbcs_interface.cpp:386] Errors component: left_arm_driver_state, error code: 45, description: DriverError
E20260908 20:48:01.174588 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint7_custom_error, error code: 1, description: Not yet identified
E20260908 20:48:01.174614 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint3_custom_error, error code: 1, description: Not yet identified
E20260908 20:48:02.175395 3692 wbcs_interface.cpp:315] Error component: WBCSManager, error code: 20, description: Sync left_arm ...
E20260908 20:48:02.175562 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint1_error, error code: 200, description: Not yet identified
E20260908 20:48:02.175590 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint4_custom_error, error code: 1, description: Not yet identified
E20260908 20:48:02.175616 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint2_custom_error, error code: 1, description: Not yet identified
E20260908 20:48:02.175643 3692 wbcs_interface.cpp:386] Errors component: left_arm_max_error_level, error code: 30000, description: ErrorSafetyMedium
E20260908 20:48:02.175668 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint1_custom_error, error code: 59, description: Not yet identified
E20260908 20:48:02.175694 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint6_custom_error, error code: 1, description: Not yet identified
E20260908 20:48:02.175721 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint5_custom_error, error code: 1, description: Not yet identified
E20260908 20:48:02.175746 3692 wbcs_interface.cpp:386] Errors component: left_arm_driver_state, error code: 45, description: DriverError
E20260908 20:48:02.175772 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint7_custom_error, error code: 1, description: Not yet identified
E20260908 20:48:02.175798 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint3_custom_error, error code: 1, description: Not yet identified
E20260908 20:48:03.176372 3692 wbcs_interface.cpp:315] Error component: WBCSManager, error code: 20, description: Sync left_arm ...
E20260908 20:48:03.176531 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint1_error, error code: 200, description: Not yet identified
E20260908 20:48:03.176559 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint4_custom_error, error code: 1, description: Not yet identified
E20260908 20:48:03.176585 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint2_custom_error, error code: 1, description: Not yet identified
E20260908 20:48:03.176612 3692 wbcs_interface.cpp:386] Errors component: left_arm_max_error_level, error code: 30000, description: ErrorSafetyMedium
E20260908 20:48:03.176638 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint1_custom_error, error code: 59, description: Not yet identified
E20260908 20:48:03.176665 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint6_custom_error, error code: 1, description: Not yet identified
E20260908 20:48:03.176691 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint5_custom_error, error code: 1, description: Not yet identified
E20260908 20:48:03.176717 3692 wbcs_interface.cpp:386] Errors component: left_arm_driver_state, error code: 45, description: DriverError
E20260908 20:48:03.176742 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint7_custom_error, error code: 1, description: Not yet identified
E20260908 20:48:03.176768 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint3_custom_error, error code: 1, description: Not yet identified
E20260908 20:48:04.177381 3692 wbcs_interface.cpp:315] Error component: WBCSManager, error code: 20, description: Sync left_arm ...
E20260908 20:48:04.177558 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint1_error, error code: 200, description: Not yet identified
E20260908 20:48:04.177586 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint4_custom_error, error code: 1, description: Not yet identified
E20260908 20:48:04.177615 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint2_custom_error, error code: 1, description: Not yet identified
E20260908 20:48:04.177642 3692 wbcs_interface.cpp:386] Errors component: left_arm_max_error_level, error code: 30000, description: ErrorSafetyMedium
E20260908 20:48:04.177669 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint1_custom_error, error code: 59, description: Not yet identified
E20260908 20:48:04.177696 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint6_custom_error, error code: 1, description: Not yet identified
E20260908 20:48:04.177754 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint5_custom_error, error code: 1, description: Not yet identified
E20260908 20:48:04.177782 3692 wbcs_interface.cpp:386] Errors component: left_arm_driver_state, error code: 45, description: DriverError
E20260908 20:48:04.177810 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint7_custom_error, error code: 1, description: Not yet identified
E20260908 20:48:04.177836 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint3_custom_error, error code: 1, description: Not yet identified
E20260908 20:48:05.182611 3692 wbcs_interface.cpp:315] Error component: WBCSManager, error code: 20, description: Sync left_arm ...
E20260908 20:48:05.182773 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint1_error, error code: 200, description: Not yet identified
E20260908 20:48:05.182800 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint4_custom_error, error code: 1, description: Not yet identified
E20260908 20:48:05.182826 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint2_custom_error, error code: 1, description: Not yet identified
E20260908 20:48:05.182853 3692 wbcs_interface.cpp:386] Errors component: left_arm_max_error_level, error code: 30000, description: ErrorSafetyMedium
E20260908 20:48:05.182878 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint1_custom_error, error code: 59, description: Not yet identified
E20260908 20:48:05.182904 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint6_custom_error, error code: 1, description: Not yet identified
E20260908 20:48:05.182930 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint5_custom_error, error code: 1, description: Not yet identified
E20260908 20:48:05.182955 3692 wbcs_interface.cpp:386] Errors component: left_arm_driver_state, error code: 45, description: DriverError
E20260908 20:48:05.182984 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint7_custom_error, error code: 1, description: Not yet identified
E20260908 20:48:05.183011 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint3_custom_error, error code: 1, description: Not yet identified
E20260908 20:48:06.186348 3692 wbcs_interface.cpp:315] Error component: WBCSManager, error code: 20, description: Sync left_arm ...
E20260908 20:48:06.186514 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint1_error, error code: 200, description: Not yet identified
E20260908 20:48:06.186541 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint4_custom_error, error code: 1, description: Not yet identified
E20260908 20:48:06.186567 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint2_custom_error, error code: 1, description: Not yet identified
E20260908 20:48:06.186594 3692 wbcs_interface.cpp:386] Errors component: left_arm_max_error_level, error code: 30000, description: ErrorSafetyMedium
E20260908 20:48:06.186619 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint1_custom_error, error code: 59, description: Not yet identified
E20260908 20:48:06.186646 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint6_custom_error, error code: 1, description: Not yet identified
E20260908 20:48:06.186672 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint5_custom_error, error code: 1, description: Not yet identified
E20260908 20:48:06.186698 3692 wbcs_interface.cpp:386] Errors component: left_arm_driver_state, error code: 45, description: DriverError
E20260908 20:48:06.186724 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint7_custom_error, error code: 1, description: Not yet identified
E20260908 20:48:06.186750 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint3_custom_error, error code: 1, description: Not yet identified
E20260908 20:48:07.188752 3692 wbcs_interface.cpp:315] Error component: WBCSManager, error code: 20, description: Sync left_arm ...
E20260908 20:48:07.188911 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint1_error, error code: 200, description: Not yet identified
E20260908 20:48:07.188938 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint4_custom_error, error code: 1, description: Not yet identified
E20260908 20:48:07.188964 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint2_custom_error, error code: 1, description: Not yet identified
E20260908 20:48:07.188991 3692 wbcs_interface.cpp:386] Errors component: left_arm_max_error_level, error code: 30000, description: ErrorSafetyMedium
E20260908 20:48:07.189016 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint1_custom_error, error code: 59, description: Not yet identified
E20260908 20:48:07.189043 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint6_custom_error, error code: 1, description: Not yet identified
E20260908 20:48:07.189069 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint5_custom_error, error code: 1, description: Not yet identified
E20260908 20:48:07.189095 3692 wbcs_interface.cpp:386] Errors component: left_arm_driver_state, error code: 45, description: DriverError
E20260908 20:48:07.189120 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint7_custom_error, error code: 1, description: Not yet identified
E20260908 20:48:07.189146 3692 wbcs_interface.cpp:386] Errors component: left_arm_joint3_custom_error, error code: 1, description: Not yet identified
